id,familia,marca
23229,1.0,20.0
32492,7.0,33.0
76146,1.0,7.0
81710,1.0,213.0
23905,1.0,20.0
37104,2.0,38.0
12329,1.0,18.0
25539,1.0,23.0
35658,1.0,170.0
36776,1.0,38.0
36492,1.0,202.0
76202,1.0,7.0
84070,1.0,221.0
28832,1.0,30.0
77398,1.0,227.0
31636,20.0,33.0
83558,1.0,7.0
68544,6.0,206.0
19254,7.0,186.0
106346,1.0,18.0
14495,7.0,44.0
22895,1.0,20.0
30944,9.0,33.0
87269,1.0,176.0
33258,1.0,198.0
68388,9.0,39.0
21811,6.0,98.0
36046,1.0,170.0
81708,1.0,213.0
15069,7.0,44.0
81101,1.0,228.0
21999,7.0,98.0
78717,1.0,21.0
28144,7.0,194.0
15837,1.0,185.0
35088,1.0,161.0
92333,1.0,176.0
78603,1.0,21.0
14357,7.0,44.0
77516,1.0,227.0
20085,1.0,9.0
20947,7.0,76.0
86587,1.0,218.0
80323,1.0,229.0
83524,1.0,7.0
108427,1.0,7.0
34288,1.0,160.0
27283,1.0,25.0
15661,7.0,44.0
75592,1.0,7.0
72473,1.0,137.0
91349,1.0,270.0
16949,7.0,186.0
67702,1.0,10.0
104835,1.0,65.0
28996,1.0,32.0
24911,1.0,20.0
20739,9.0,188.0
90591,1.0,176.0
31798,7.0,33.0
105808,1.0,226.0
78158,1.0,213.0
15899,1.0,185.0
79359,1.0,21.0
73881,1.0,219.0
82879,1.0,214.0
31380,20.0,33.0
22343,7.0,110.0
83576,1.0,7.0
13525,1.0,2.0
29666,20.0,33.0
16977,7.0,186.0
92632,1.0,227.0
9070,1.0,18.0
26407,1.0,23.0
77670,1.0,227.0
18212,7.0,186.0
36138,1.0,170.0
34394,7.0,201.0
91211,2.0,213.0
14177,7.0,44.0
71397,9.0,211.0
71515,1.0,165.0
14485,7.0,44.0
93361,2.0,213.0
86125,1.0,176.0
88359,1.0,239.0
86759,1.0,176.0
74098,1.0,219.0
27345,1.0,25.0
8824,1.0,18.0
16071,1.0,185.0
28688,1.0,30.0
20265,7.0,67.0
77168,1.0,7.0
70519,7.0,19.0
17360,7.0,186.0
67980,9.0,39.0
16157,1.0,185.0
18974,7.0,186.0
33272,1.0,198.0
17968,7.0,186.0
33944,1.0,156.0
81465,1.0,214.0
33904,7.0,199.0
93997,1.0,244.0
32710,7.0,33.0
89402,1.0,270.0
26157,1.0,23.0
32104,1.0,33.0
13091,8.0,2.0
32274,1.0,33.0
10046,1.0,18.0
28658,1.0,30.0
32676,7.0,33.0
16639,1.0,185.0
36412,1.0,170.0
25255,1.0,20.0
108589,1.0,65.0
74242,1.0,219.0
17590,7.0,186.0
68451,7.0,39.0
26491,1.0,23.0
89706,1.0,213.0
108573,1.0,65.0
69669,8.0,27.0
33706,1.0,198.0
36646,1.0,38.0
35216,1.0,165.0
33166,1.0,198.0
32752,7.0,33.0
26845,1.0,25.0
16659,1.0,185.0
14457,7.0,44.0
27141,1.0,25.0
88255,1.0,239.0
87975,1.0,251.0
78397,1.0,21.0
90325,1.0,255.0
74484,1.0,7.0
29324,1.0,32.0
102955,1.0,7.0
83344,1.0,214.0
30360,18.0,33.0
71413,9.0,211.0
67543,7.0,39.0
73987,1.0,219.0
35176,1.0,165.0
83520,1.0,7.0
85594,1.0,29.0
29714,20.0,33.0
75528,1.0,7.0
86273,1.0,247.0
111565,2.0,174.0
92794,1.0,234.0
25871,1.0,23.0
77454,1.0,227.0
105588,1.0,226.0
21631,6.0,98.0
32128,1.0,33.0
108695,1.0,65.0
77436,1.0,227.0
78567,1.0,21.0
110641,1.0,174.0
80601,1.0,213.0
15185,7.0,44.0
20255,7.0,67.0
33834,1.0,198.0
27720,1.0,25.0
9048,1.0,18.0
23601,2.0,20.0
36026,1.0,170.0
89734,1.0,213.0
25951,1.0,23.0
19024,7.0,186.0
23109,1.0,20.0
17286,7.0,186.0
72111,5.0,196.0
104802,1.0,7.0
74688,1.0,7.0
93651,1.0,7.0
78417,2.0,21.0
31028,9.0,33.0
93610,1.0,78.0
81149,1.0,231.0
18630,7.0,186.0
80259,1.0,229.0
36754,1.0,38.0
15099,7.0,44.0
93720,1.0,78.0
33604,1.0,198.0
67079,7.0,39.0
11303,1.0,18.0
27055,1.0,25.0
68707,8.0,6.0
18876,7.0,186.0
85400,1.0,29.0
28174,7.0,194.0
14011,7.0,44.0
14235,7.0,44.0
31764,7.0,33.0
84830,1.0,29.0
35998,1.0,170.0
21609,6.0,98.0
81818,1.0,235.0
13263,7.0,2.0
69883,8.0,27.0
87605,1.0,249.0
75146,1.0,7.0
76128,1.0,7.0
74644,1.0,7.0
76226,1.0,7.0
84468,1.0,221.0
92095,1.0,176.0
28096,1.0,194.0
105874,1.0,226.0
12490,1.0,18.0
36812,1.0,38.0
20361,7.0,67.0
74208,7.0,15.0
21157,7.0,76.0
14839,7.0,44.0
16487,1.0,185.0
75250,1.0,7.0
36680,1.0,38.0
29994,7.0,33.0
104352,1.0,228.0
23175,1.0,20.0
28670,1.0,30.0
35926,1.0,170.0
72249,5.0,196.0
77742,1.0,227.0
85424,1.0,29.0
91987,1.0,176.0
113457,1.0,18.0
13675,7.0,184.0
80509,1.0,228.0
81646,1.0,235.0
31026,9.0,33.0
29440,9.0,33.0
74072,7.0,217.0
9824,1.0,18.0
26009,1.0,23.0
27089,1.0,25.0
13683,8.0,184.0
26123,1.0,23.0
31224,20.0,33.0
14085,7.0,44.0
19715,1.0,9.0
34190,1.0,156.0
106734,1.0,226.0
20369,7.0,67.0
15349,7.0,44.0
30248,18.0,33.0
69005,7.0,15.0
75182,1.0,7.0
113657,1.0,18.0
16405,1.0,185.0
88063,1.0,251.0
87431,1.0,226.0
85584,1.0,29.0
66364,7.0,186.0
77926,1.0,213.0
35102,1.0,161.0
18578,7.0,186.0
68980,6.0,15.0
20719,9.0,188.0
10747,1.0,18.0
25653,1.0,23.0
85054,1.0,29.0
31484,20.0,33.0
27017,1.0,25.0
29090,1.0,32.0
18530,7.0,186.0
77890,1.0,213.0
16259,1.0,185.0
105844,1.0,226.0
85648,1.0,29.0
103380,1.0,65.0
26053,1.0,23.0
8818,1.0,18.0
15051,7.0,44.0
12480,1.0,18.0
35754,1.0,170.0
15881,1.0,185.0
112501,1.0,269.0
30110,7.0,33.0
19048,7.0,186.0
18312,7.0,186.0
29184,1.0,32.0
13889,7.0,44.0
85088,1.0,29.0
112391,1.0,269.0
20053,1.0,9.0
21067,7.0,76.0
78108,1.0,234.0
32608,7.0,33.0
15635,7.0,44.0
69597,8.0,27.0
19164,7.0,186.0
12818,8.0,18.0
82689,1.0,237.0
85114,1.0,29.0
77110,1.0,7.0
29072,1.0,32.0
25773,1.0,23.0
21463,7.0,98.0
21809,7.0,98.0
9106,1.0,18.0
15783,7.0,44.0
21783,6.0,98.0
78795,1.0,21.0
29978,7.0,33.0
26237,1.0,23.0
18498,7.0,186.0
90130,1.0,18.0
74930,1.0,7.0
26063,1.0,23.0
87515,1.0,249.0
13435,7.0,2.0
15925,1.0,185.0
20541,7.0,67.0
103344,1.0,7.0
16903,7.0,186.0
18214,7.0,186.0
15611,7.0,44.0
78757,1.0,21.0
17546,7.0,186.0
26427,1.0,23.0
76048,1.0,216.0
86251,1.0,247.0
81047,1.0,228.0
104665,1.0,248.0
74614,1.0,7.0
86211,1.0,218.0
31356,20.0,33.0
82219,1.0,235.0
66358,1.0,185.0
28330,5.0,196.0
85032,1.0,29.0
77880,1.0,213.0
35322,1.0,165.0
83664,1.0,7.0
89528,1.0,176.0
25435,1.0,20.0
31786,7.0,33.0
34206,1.0,156.0
66385,6.0,186.0
30758,20.0,33.0
27321,1.0,25.0
103154,1.0,7.0
20673,7.0,67.0
8972,1.0,18.0
68830,7.0,15.0
13711,7.0,44.0
92139,1.0,176.0
24523,1.0,20.0
81241,1.0,176.0
87287,1.0,176.0
25359,1.0,20.0
79777,1.0,21.0
90762,1.0,213.0
113663,1.0,18.0
12791,8.0,18.0
18338,7.0,186.0
30624,20.0,33.0
81087,1.0,228.0
25513,1.0,23.0
32612,7.0,33.0
14371,7.0,44.0
28240,5.0,196.0
27820,1.0,126.0
106060,1.0,226.0
34666,1.0,161.0
83696,1.0,7.0
32386,1.0,33.0
35058,1.0,161.0
21039,7.0,76.0
9229,1.0,18.0
81521,1.0,214.0
102678,1.0,7.0
11660,1.0,18.0
20287,7.0,67.0
17722,7.0,186.0
22291,7.0,193.0
67001,7.0,205.0
21853,7.0,98.0
35794,1.0,170.0
14791,7.0,44.0
87185,1.0,247.0
21393,1.0,191.0
113347,1.0,9.0
81021,1.0,228.0
25187,1.0,20.0
74001,1.0,219.0
112519,1.0,269.0
77382,1.0,227.0
36560,1.0,38.0
82609,1.0,236.0
23023,1.0,20.0
67778,1.0,10.0
81700,1.0,214.0
9281,1.0,9.0
79155,1.0,21.0
29620,9.0,33.0
17122,7.0,186.0
26971,1.0,25.0
31508,20.0,33.0
75418,1.0,7.0
26997,1.0,25.0
86911,1.0,270.0
74904,1.0,7.0
92001,1.0,176.0
17190,7.0,186.0
30782,20.0,33.0
88199,1.0,18.0
111517,1.0,174.0
33188,1.0,198.0
30522,7.0,33.0
19755,1.0,9.0
76284,1.0,18.0
69152,7.0,15.0
18732,7.0,186.0
18820,7.0,186.0
87267,1.0,176.0
69507,8.0,27.0
67013,7.0,205.0
21285,7.0,76.0
102969,1.0,7.0
107988,1.0,267.0
34198,1.0,156.0
79269,1.0,21.0
70617,8.0,27.0
9912,1.0,9.0
12770,8.0,18.0
90641,1.0,176.0
82008,1.0,235.0
84029,1.0,242.0
11308,1.0,18.0
89362,1.0,78.0
23089,1.0,20.0
12799,8.0,18.0
30890,9.0,33.0
22941,1.0,20.0
92271,1.0,176.0
74734,1.0,7.0
75236,1.0,7.0
78120,1.0,176.0
30180,7.0,33.0
33186,1.0,198.0
36324,1.0,170.0
89168,1.0,243.0
31296,20.0,33.0
26793,1.0,25.0
20853,7.0,76.0
73532,7.0,217.0
36912,2.0,38.0
23013,1.0,20.0
81535,1.0,214.0
35692,1.0,170.0
108529,1.0,65.0
92804,1.0,234.0
66102,7.0,15.0
68111,1.0,10.0
88307,1.0,239.0
18376,7.0,186.0
34852,1.0,161.0
92059,1.0,176.0
19318,7.0,186.0
28966,1.0,32.0
34576,1.0,161.0
28036,1.0,194.0
84402,1.0,221.0
29254,1.0,32.0
87899,1.0,251.0
87247,1.0,176.0
88001,1.0,251.0
16663,1.0,185.0
70855,1.0,140.0
26367,1.0,23.0
34098,1.0,156.0
22813,1.0,20.0
13843,6.0,44.0
84162,1.0,221.0
84408,1.0,221.0
13553,1.0,2.0
36518,1.0,202.0
88623,1.0,252.0
33600,1.0,198.0
18814,7.0,186.0
81944,1.0,235.0
77838,1.0,213.0
15077,7.0,44.0
85482,1.0,29.0
69777,8.0,27.0
25443,1.0,20.0
74013,1.0,219.0
28746,1.0,30.0
16853,7.0,186.0
16597,1.0,185.0
32482,7.0,33.0
30920,9.0,33.0
14717,7.0,44.0
93448,1.0,218.0
27393,1.0,25.0
14883,7.0,44.0
77148,1.0,7.0
34776,1.0,161.0
104322,1.0,228.0
20489,7.0,67.0
73425,1.0,213.0
10561,1.0,1.0
19432,7.0,186.0
31496,20.0,33.0
82967,1.0,214.0
20499,7.0,67.0
20723,9.0,188.0
82413,1.0,214.0
20715,9.0,188.0
21663,6.0,98.0
28694,1.0,30.0
71416,9.0,211.0
30878,9.0,33.0
37094,1.0,38.0
20555,7.0,67.0
10348,1.0,176.0
32898,20.0,33.0
85686,1.0,29.0
90770,1.0,213.0
76385,1.0,18.0
69407,8.0,27.0
20707,7.0,67.0
93454,1.0,218.0
84540,1.0,221.0
33936,1.0,156.0
68394,9.0,39.0
113668,1.0,18.0
26355,1.0,23.0
82719,1.0,237.0
22791,1.0,20.0
77944,1.0,213.0
37140,1.0,38.0
92924,1.0,218.0
89470,1.0,216.0
33032,5.0,33.0
35420,1.0,165.0
9634,1.0,18.0
89846,1.0,18.0
25909,1.0,23.0
17144,7.0,186.0
26603,1.0,23.0
8493,1.0,177.0
68635,1.0,206.0
35424,1.0,165.0
102995,1.0,7.0
12826,8.0,18.0
81808,1.0,235.0
82871,1.0,213.0
32038,18.0,33.0
106160,1.0,226.0
103923,1.0,7.0
33640,1.0,198.0
106892,1.0,226.0
67357,7.0,39.0
86345,1.0,247.0
103390,1.0,65.0
18812,7.0,186.0
33392,1.0,198.0
23559,1.0,20.0
24653,1.0,20.0
75404,1.0,7.0
22631,1.0,20.0
110547,1.0,174.0
81948,1.0,235.0
26183,1.0,23.0
92531,1.0,229.0
23289,1.0,20.0
84488,1.0,221.0
31524,20.0,33.0
33896,7.0,199.0
81962,1.0,214.0
74550,1.0,7.0
20633,7.0,67.0
86551,1.0,247.0
76220,1.0,7.0
11672,1.0,18.0
77666,1.0,227.0
35436,1.0,165.0
27039,1.0,25.0
35020,1.0,161.0
84588,1.0,50.0
23513,1.0,20.0
30008,7.0,33.0
84560,1.0,221.0
27822,1.0,126.0
69621,8.0,27.0
23291,1.0,20.0
17534,7.0,186.0
93602,1.0,78.0
93554,1.0,50.0
85436,1.0,29.0
19541,1.0,9.0
32230,1.0,33.0
92489,1.0,229.0
106738,1.0,226.0
72744,1.0,137.0
14347,7.0,44.0
30658,20.0,33.0
34702,1.0,161.0
35408,1.0,165.0
34944,1.0,161.0
69657,8.0,27.0
31720,7.0,33.0
77374,1.0,227.0
76445,1.0,18.0
17964,7.0,186.0
34446,1.0,161.0
86693,1.0,234.0
113380,1.0,18.0
67525,9.0,39.0
82997,1.0,214.0
23305,1.0,20.0
11322,1.0,18.0
15337,7.0,44.0
83818,1.0,232.0
9847,1.0,9.0
88209,1.0,18.0
17208,7.0,186.0
16173,1.0,185.0
17604,7.0,186.0
29584,45.0,33.0
37218,1.0,38.0
110393,1.0,228.0
23721,1.0,20.0
67609,7.0,39.0
83232,1.0,240.0
34474,1.0,161.0
71227,7.0,210.0
28136,7.0,194.0
26335,1.0,23.0
70942,1.0,140.0
25811,1.0,23.0
75908,1.0,218.0
14413,7.0,44.0
36420,1.0,170.0
66226,7.0,44.0
82775,1.0,50.0
78162,1.0,213.0
89045,1.0,253.0
73503,7.0,217.0
14937,7.0,44.0
23033,1.0,20.0
81326,1.0,213.0
88429,1.0,218.0
21435,7.0,98.0
8724,1.0,9.0
81485,1.0,220.0
92297,1.0,176.0
82931,1.0,214.0
8991,1.0,18.0
23685,1.0,20.0
78333,1.0,218.0
93496,1.0,176.0
17540,7.0,186.0
28248,5.0,196.0
67904,1.0,10.0
32584,7.0,33.0
87567,1.0,249.0
21351,7.0,76.0
16207,1.0,185.0
14965,7.0,44.0
18532,7.0,186.0
81352,1.0,214.0
30438,18.0,33.0
81770,1.0,235.0
13403,1.0,2.0
72243,5.0,196.0
33286,1.0,198.0
35732,1.0,170.0
89829,1.0,18.0
78415,2.0,21.0
36392,1.0,170.0
14567,7.0,44.0
80747,1.0,230.0
31824,7.0,33.0
18952,7.0,186.0
88419,1.0,176.0
35286,1.0,165.0
28126,1.0,194.0
36208,1.0,170.0
102833,1.0,7.0
12832,8.0,18.0
102611,1.0,65.0
104497,1.0,228.0
32472,20.0,33.0
79735,1.0,21.0
79999,1.0,21.0
26201,1.0,23.0
93450,1.0,218.0
36460,1.0,170.0
75604,1.0,7.0
28186,9.0,195.0
81920,1.0,235.0
67968,9.0,39.0
70498,7.0,19.0
104236,1.0,228.0
73833,1.0,219.0
27616,1.0,25.0
78843,1.0,21.0
26077,1.0,23.0
23269,1.0,20.0
84910,1.0,29.0
8943,1.0,18.0
24039,1.0,20.0
31186,20.0,33.0
16195,1.0,185.0
102825,1.0,7.0
21277,7.0,76.0
75792,1.0,219.0
73891,1.0,219.0
28244,5.0,196.0
8575,1.0,181.0
87443,1.0,226.0
80095,1.0,229.0
35282,1.0,165.0
79483,1.0,21.0
25651,1.0,23.0
16993,7.0,186.0
27924,1.0,194.0
68175,1.0,10.0
76150,1.0,7.0
19346,7.0,186.0
93568,1.0,78.0
20381,7.0,67.0
89426,1.0,176.0
77844,1.0,213.0
20217,1.0,10.0
31592,20.0,33.0
34262,1.0,160.0
29732,20.0,33.0
28170,7.0,194.0
84614,1.0,50.0
93262,1.0,229.0
22131,7.0,98.0
8623,1.0,181.0
91899,1.0,176.0
108709,1.0,65.0
26537,1.0,23.0
24917,1.0,20.0
34900,1.0,161.0
20385,7.0,67.0
14373,7.0,44.0
34710,1.0,161.0
81358,1.0,214.0
20427,7.0,67.0
25621,1.0,23.0
82363,1.0,235.0
36808,1.0,38.0
79361,1.0,21.0
36048,1.0,170.0
87305,1.0,176.0
15305,7.0,44.0
29560,20.0,33.0
89232,1.0,18.0
82207,1.0,235.0
19104,7.0,186.0
23791,1.0,20.0
86371,1.0,247.0
83784,1.0,7.0
107980,1.0,267.0
28398,1.0,30.0
69705,8.0,27.0
23353,1.0,20.0
9116,1.0,18.0
87449,1.0,226.0
88403,1.0,218.0
79691,1.0,21.0
90375,1.0,176.0
8926,1.0,18.0
28510,1.0,30.0
67758,7.0,39.0
74138,1.0,219.0
24147,1.0,20.0
18712,7.0,186.0
31262,20.0,33.0
26069,1.0,23.0
22639,3.0,20.0
92079,1.0,176.0
17045,1.0,18.0
74936,1.0,7.0
24159,1.0,20.0
88017,1.0,251.0
91957,1.0,176.0
79673,1.0,21.0
34952,1.0,161.0
84938,1.0,29.0
26095,1.0,23.0
12800,8.0,18.0
10374,1.0,176.0
66151,8.0,2.0
90018,1.0,270.0
21311,7.0,76.0
80795,1.0,213.0
112475,1.0,269.0
16289,1.0,185.0
29706,20.0,33.0
82279,1.0,213.0
32548,7.0,33.0
69404,8.0,27.0
76615,2.0,18.0
12237,1.0,18.0
78459,1.0,21.0
30372,7.0,33.0
110422,1.0,228.0
32786,7.0,33.0
81856,1.0,235.0
91033,1.0,213.0
84748,1.0,29.0
22275,7.0,193.0
18132,7.0,186.0
36526,1.0,202.0
27115,1.0,25.0
70658,8.0,27.0
34168,1.0,156.0
87109,1.0,176.0
73607,1.0,219.0
29566,7.0,33.0
108579,1.0,65.0
23733,1.0,20.0
80623,1.0,7.0
20253,7.0,67.0
10969,1.0,18.0
68915,7.0,15.0
93538,1.0,244.0
16511,1.0,185.0
34052,1.0,156.0
10585,1.0,1.0
78613,1.0,21.0
16871,7.0,186.0
91041,1.0,213.0
73777,1.0,219.0
28394,1.0,30.0
93030,1.0,218.0
17972,7.0,186.0
30780,20.0,33.0
29608,20.0,33.0
9565,1.0,9.0
20485,7.0,67.0
30558,7.0,33.0
35624,1.0,170.0
31900,7.0,33.0
18870,7.0,186.0
25243,1.0,20.0
29512,20.0,33.0
102979,1.0,7.0
31626,20.0,33.0
34698,1.0,161.0
35426,1.0,165.0
24743,1.0,20.0
84970,1.0,29.0
93228,1.0,176.0
75502,1.0,7.0
27614,1.0,25.0
16435,1.0,185.0
16671,7.0,186.0
18334,7.0,186.0
35668,1.0,170.0
77228,7.0,226.0
80377,1.0,229.0
80171,1.0,229.0
32252,1.0,33.0
83802,1.0,213.0
14617,7.0,44.0
73507,6.0,18.0
14339,7.0,44.0
73817,1.0,219.0
84206,1.0,221.0
24315,1.0,20.0
8530,1.0,93.0
14665,7.0,44.0
25307,1.0,20.0
10569,1.0,1.0
76377,1.0,18.0
104276,1.0,228.0
81175,7.0,231.0
75388,1.0,7.0
13561,1.0,4.0
14289,7.0,44.0
27215,1.0,25.0
26219,1.0,23.0
25895,1.0,23.0
80785,1.0,213.0
88477,1.0,213.0
19742,1.0,9.0
77678,1.0,227.0
28284,5.0,196.0
88527,1.0,252.0
34318,7.0,201.0
15795,7.0,44.0
68153,1.0,10.0
19634,1.0,9.0
25203,1.0,20.0
108741,1.0,65.0
32218,1.0,33.0
8495,1.0,36.0
20651,7.0,67.0
85702,1.0,29.0
78685,1.0,21.0
106122,1.0,226.0
22035,7.0,98.0
8814,1.0,18.0
34562,1.0,161.0
30246,7.0,33.0
90851,1.0,176.0
74023,1.0,219.0
14935,7.0,44.0
9557,1.0,9.0
23431,1.0,20.0
19166,7.0,186.0
30608,7.0,33.0
15863,1.0,185.0
78535,2.0,21.0
90766,1.0,213.0
32276,7.0,33.0
25947,1.0,23.0
20659,7.0,67.0
92161,1.0,216.0
91355,1.0,270.0
75688,1.0,7.0
75372,1.0,7.0
37198,1.0,38.0
68559,6.0,206.0
29116,1.0,32.0
21883,7.0,98.0
76818,1.0,7.0
87131,1.0,176.0
88095,1.0,270.0
72258,5.0,196.0
8887,1.0,18.0
31324,20.0,33.0
9529,1.0,9.0
113451,1.0,18.0
77018,1.0,7.0
36860,1.0,38.0
82767,1.0,50.0
23867,1.0,20.0
30754,20.0,33.0
28764,1.0,30.0
111405,1.0,174.0
106282,1.0,226.0
23315,1.0,20.0
25247,1.0,20.0
79061,1.0,21.0
37160,1.0,38.0
29734,20.0,33.0
67481,1.0,10.0
37468,1.0,203.0
29194,1.0,32.0
84506,1.0,221.0
73863,7.0,217.0
93560,1.0,78.0
105738,1.0,226.0
26893,1.0,25.0
18294,7.0,186.0
78869,5.0,21.0
70894,1.0,140.0
21099,7.0,76.0
72195,5.0,196.0
88167,1.0,18.0
74336,1.0,219.0
113516,1.0,18.0
27592,1.0,25.0
86287,1.0,78.0
24845,1.0,20.0
85602,1.0,29.0
15571,7.0,44.0
86013,1.0,240.0
75524,1.0,7.0
17304,7.0,186.0
89089,1.0,213.0
71355,9.0,211.0
33378,1.0,198.0
104136,1.0,7.0
10129,1.0,18.0
9301,1.0,18.0
28928,1.0,30.0
31074,9.0,33.0
33828,1.0,198.0
74548,1.0,7.0
22235,7.0,193.0
24145,1.0,20.0
77590,1.0,227.0
81589,1.0,214.0
11117,1.0,18.0
24133,1.0,20.0
82361,1.0,235.0
74990,1.0,216.0
26623,1.0,23.0
10015,1.0,18.0
27263,1.0,25.0
82973,1.0,214.0
113133,1.0,65.0
13287,1.0,2.0
15189,7.0,44.0
15495,7.0,44.0
103448,1.0,65.0
23177,1.0,20.0
86749,1.0,176.0
106110,1.0,226.0
26279,1.0,23.0
88475,1.0,213.0
22923,1.0,20.0
82283,1.0,214.0
31116,9.0,33.0
8984,1.0,18.0
71126,7.0,209.0
92091,1.0,176.0
79629,1.0,21.0
11617,1.0,18.0
81533,1.0,214.0
31744,7.0,33.0
75480,1.0,7.0
16213,1.0,185.0
10965,1.0,18.0
23633,2.0,20.0
68102,1.0,10.0
71239,7.0,210.0
13391,1.0,2.0
22115,7.0,98.0
21707,6.0,98.0
76850,1.0,7.0
16859,7.0,186.0
75990,1.0,7.0
89285,1.0,244.0
29636,20.0,33.0
25715,1.0,23.0
33168,1.0,198.0
72234,5.0,196.0
78267,1.0,213.0
26557,1.0,23.0
93002,1.0,270.0
31220,20.0,33.0
69681,8.0,27.0
15257,7.0,44.0
73485,1.0,216.0
81235,1.0,176.0
86907,1.0,270.0
34202,1.0,156.0
33740,5.0,198.0
24141,1.0,20.0
82801,1.0,50.0
66106,7.0,15.0
79755,1.0,21.0
31014,9.0,33.0
