id,familia,marca
82955,1.0,214.0
32432,1.0,33.0
21955,7.0,98.0
88283,1.0,239.0
34342,1.0,201.0
102738,1.0,7.0
13265,8.0,2.0
28866,1.0,30.0
106974,1.0,226.0
21183,7.0,76.0
16461,1.0,185.0
92814,1.0,220.0
81113,1.0,228.0
90955,1.0,78.0
14683,7.0,44.0
104101,1.0,7.0
34974,1.0,161.0
74898,1.0,7.0
34634,1.0,161.0
8842,1.0,18.0
78721,1.0,21.0
111781,1.0,36.0
82977,1.0,78.0
23399,1.0,20.0
36062,1.0,170.0
88499,1.0,252.0
103398,1.0,65.0
31036,9.0,33.0
17686,7.0,186.0
81894,1.0,235.0
67523,1.0,10.0
79593,1.0,21.0
85184,1.0,29.0
70455,7.0,19.0
18094,7.0,186.0
24585,1.0,20.0
92525,1.0,229.0
16527,1.0,185.0
34904,1.0,161.0
20545,7.0,67.0
23673,1.0,20.0
67613,1.0,10.0
83987,1.0,242.0
79121,1.0,21.0
79817,1.0,21.0
18514,7.0,186.0
80397,1.0,229.0
110428,1.0,228.0
26583,1.0,23.0
76008,1.0,7.0
113687,1.0,18.0
77782,1.0,227.0
83780,1.0,7.0
9054,1.0,18.0
106314,1.0,226.0
92497,1.0,229.0
28506,1.0,30.0
10517,1.0,1.0
78541,1.0,21.0
82789,1.0,50.0
74772,1.0,7.0
80809,1.0,213.0
28556,1.0,30.0
89291,1.0,270.0
36058,1.0,170.0
79167,1.0,21.0
110517,1.0,174.0
113340,1.0,9.0
36600,2.0,38.0
75080,1.0,7.0
19851,1.0,9.0
80431,1.0,229.0
70660,8.0,27.0
92087,1.0,176.0
36630,1.0,38.0
84304,1.0,221.0
23381,1.0,20.0
67025,9.0,39.0
74338,1.0,219.0
90909,1.0,78.0
69678,8.0,27.0
16185,1.0,185.0
70996,1.0,140.0
33440,1.0,198.0
18564,7.0,186.0
12817,8.0,18.0
35634,1.0,170.0
19614,1.0,9.0
78901,1.0,21.0
32564,7.0,33.0
14521,7.0,44.0
13493,8.0,2.0
16429,1.0,185.0
68337,9.0,39.0
78086,1.0,213.0
22249,7.0,193.0
35122,1.0,161.0
23871,1.0,20.0
67022,9.0,39.0
29222,1.0,32.0
28116,1.0,194.0
78192,1.0,213.0
17724,7.0,186.0
82353,1.0,235.0
30384,7.0,33.0
84146,1.0,221.0
90195,1.0,223.0
73807,1.0,219.0
32186,1.0,33.0
18346,7.0,186.0
14531,7.0,44.0
22665,1.0,20.0
26749,1.0,25.0
89241,1.0,18.0
77878,1.0,213.0
87627,1.0,218.0
26511,1.0,23.0
24265,1.0,20.0
28188,9.0,195.0
93442,1.0,218.0
28898,1.0,30.0
87203,1.0,247.0
13351,8.0,2.0
23365,1.0,20.0
82535,1.0,236.0
85138,1.0,29.0
90451,1.0,270.0
22013,7.0,98.0
69949,8.0,27.0
87139,1.0,176.0
31852,7.0,33.0
78981,1.0,21.0
9943,1.0,176.0
85290,1.0,29.0
69110,7.0,15.0
33994,1.0,156.0
75526,1.0,7.0
88625,1.0,252.0
105650,1.0,226.0
16167,1.0,185.0
68109,9.0,39.0
26631,1.0,23.0
69338,7.0,207.0
79943,1.0,21.0
28252,5.0,196.0
79877,1.0,21.0
67337,1.0,10.0
83464,1.0,7.0
19894,1.0,9.0
27121,1.0,25.0
31212,20.0,33.0
16525,1.0,185.0
23705,1.0,20.0
17314,7.0,186.0
68942,7.0,15.0
113329,1.0,9.0
16831,7.0,186.0
12527,6.0,18.0
16909,7.0,186.0
27365,1.0,25.0
71536,1.0,165.0
28314,5.0,196.0
35496,1.0,165.0
84188,1.0,221.0
18244,7.0,186.0
79435,5.0,21.0
23343,1.0,20.0
20897,7.0,76.0
21391,1.0,191.0
12772,8.0,18.0
15123,7.0,44.0
22325,7.0,110.0
22765,1.0,20.0
85478,1.0,29.0
82127,1.0,235.0
34534,1.0,161.0
15083,7.0,44.0
15061,7.0,44.0
36574,1.0,38.0
70976,1.0,140.0
83941,1.0,78.0
81029,1.0,228.0
111505,1.0,174.0
13279,7.0,2.0
26519,1.0,23.0
17752,7.0,186.0
70380,7.0,19.0
104458,1.0,228.0
82227,1.0,235.0
90187,1.0,218.0
108449,1.0,18.0
86035,1.0,240.0
93562,1.0,78.0
77428,1.0,227.0
26497,1.0,23.0
84668,1.0,244.0
78325,1.0,213.0
15727,7.0,44.0
86595,1.0,218.0
92135,1.0,176.0
18908,7.0,186.0
66442,7.0,186.0
27085,1.0,25.0
29884,7.0,33.0
22141,7.0,98.0
32908,20.0,33.0
106020,1.0,226.0
113569,1.0,18.0
76741,1.0,7.0
74756,1.0,7.0
69750,8.0,27.0
73423,1.0,213.0
18912,7.0,186.0
89672,1.0,270.0
89534,1.0,234.0
74082,7.0,217.0
25027,1.0,20.0
78977,1.0,21.0
82757,1.0,50.0
35096,1.0,161.0
29404,20.0,33.0
87641,1.0,218.0
82857,1.0,50.0
90621,1.0,176.0
66148,7.0,2.0
92485,1.0,229.0
19463,2.0,9.0
69365,8.0,27.0
82747,1.0,50.0
13331,1.0,2.0
35746,1.0,170.0
19602,1.0,9.0
25099,1.0,20.0
23403,1.0,20.0
33900,7.0,199.0
31990,18.0,33.0
22027,7.0,98.0
9427,1.0,9.0
107960,1.0,267.0
15813,7.0,44.0
30214,7.0,33.0
18190,7.0,186.0
30344,7.0,33.0
30032,7.0,33.0
92117,1.0,176.0
36416,1.0,170.0
85206,1.0,29.0
33364,1.0,198.0
75730,1.0,7.0
72639,1.0,137.0
16095,1.0,185.0
84470,1.0,221.0
13227,7.0,2.0
86731,1.0,176.0
78833,5.0,21.0
22011,7.0,98.0
86357,1.0,247.0
25165,1.0,20.0
21917,7.0,98.0
16183,1.0,185.0
77794,1.0,227.0
10336,1.0,176.0
27828,1.0,126.0
32266,1.0,33.0
89348,1.0,218.0
83462,1.0,7.0
82441,1.0,214.0
16799,7.0,186.0
12741,8.0,18.0
30696,20.0,33.0
8667,1.0,172.0
68857,7.0,15.0
16865,7.0,186.0
82901,1.0,214.0
21301,7.0,76.0
92680,1.0,227.0
35068,1.0,161.0
24679,1.0,20.0
74966,1.0,7.0
86521,1.0,247.0
24051,1.0,20.0
15019,7.0,44.0
15547,7.0,44.0
77734,1.0,227.0
23863,1.0,20.0
75634,1.0,7.0
29622,9.0,33.0
81740,1.0,235.0
31864,7.0,33.0
82111,1.0,235.0
68689,8.0,6.0
26573,1.0,23.0
37036,1.0,38.0
25005,1.0,20.0
78235,1.0,7.0
80515,1.0,21.0
15877,1.0,185.0
30286,7.0,33.0
89249,7.0,18.0
34940,1.0,161.0
108425,1.0,7.0
17498,7.0,186.0
29828,7.0,33.0
89724,1.0,213.0
92403,1.0,229.0
17694,7.0,186.0
85120,1.0,29.0
13991,7.0,44.0
17110,7.0,186.0
28028,1.0,194.0
29528,9.0,33.0
76320,1.0,18.0
30428,7.0,33.0
18690,7.0,186.0
22165,1.0,193.0
113712,1.0,18.0
32854,20.0,33.0
76950,1.0,7.0
33756,5.0,198.0
90044,1.0,218.0
80719,1.0,213.0
27746,1.0,25.0
84242,1.0,221.0
84890,1.0,29.0
15251,7.0,44.0
16113,1.0,185.0
78801,1.0,21.0
71042,7.0,208.0
74055,1.0,214.0
18642,7.0,186.0
68457,7.0,39.0
71302,9.0,211.0
78403,1.0,21.0
31762,7.0,33.0
85340,1.0,29.0
23847,1.0,20.0
15103,7.0,44.0
17296,7.0,186.0
107962,1.0,267.0
73893,1.0,219.0
28274,5.0,196.0
106078,1.0,226.0
12494,1.0,18.0
16029,1.0,185.0
27279,1.0,25.0
14647,7.0,44.0
86445,1.0,247.0
68752,8.0,6.0
25015,2.0,20.0
22783,1.0,20.0
8762,1.0,18.0
25989,1.0,23.0
17013,7.0,186.0
14789,7.0,44.0
28788,1.0,30.0
25619,1.0,23.0
84646,1.0,221.0
80129,1.0,229.0
83546,1.0,7.0
28568,1.0,30.0
22583,1.0,20.0
17450,7.0,186.0
12754,8.0,18.0
77252,1.0,227.0
77538,1.0,227.0
20481,7.0,67.0
36580,1.0,38.0
71325,9.0,211.0
85979,1.0,245.0
20231,1.0,10.0
33914,7.0,199.0
85056,1.0,29.0
24311,1.0,20.0
85644,1.0,29.0
79855,1.0,21.0
34610,1.0,161.0
69591,8.0,27.0
75438,1.0,7.0
34886,1.0,161.0
36456,1.0,170.0
20951,7.0,76.0
69212,7.0,15.0
76639,1.0,18.0
89049,1.0,253.0
14951,7.0,44.0
93536,1.0,216.0
10781,1.0,18.0
77316,1.0,227.0
78865,5.0,21.0
78030,1.0,176.0
66241,7.0,44.0
18412,7.0,186.0
9871,1.0,9.0
14751,7.0,44.0
76052,2.0,18.0
23071,1.0,20.0
34282,1.0,160.0
20721,9.0,188.0
15195,7.0,44.0
83594,1.0,7.0
16725,7.0,186.0
18638,7.0,186.0
106040,1.0,226.0
87257,1.0,176.0
92055,1.0,176.0
82723,1.0,237.0
36908,2.0,38.0
26665,1.0,25.0
14843,7.0,44.0
8980,1.0,18.0
68001,9.0,39.0
36672,1.0,38.0
32046,18.0,33.0
107972,1.0,267.0
13337,1.0,2.0
17576,7.0,186.0
30612,20.0,33.0
20249,7.0,67.0
81575,1.0,213.0
17970,7.0,186.0
34196,1.0,156.0
16351,1.0,185.0
68373,7.0,39.0
112455,1.0,269.0
31300,20.0,33.0
72699,1.0,137.0
11331,1.0,18.0
14597,7.0,44.0
14149,7.0,44.0
31320,20.0,33.0
28970,1.0,32.0
84520,1.0,221.0
9171,1.0,9.0
31696,18.0,33.0
21205,7.0,76.0
71269,7.0,210.0
70111,1.0,18.0
89490,1.0,18.0
35108,1.0,161.0
30096,7.0,33.0
23469,1.0,20.0
14217,7.0,44.0
77190,1.0,7.0
29866,7.0,33.0
93014,1.0,270.0
27317,1.0,25.0
12761,8.0,18.0
24969,1.0,20.0
112805,1.0,7.0
83182,1.0,176.0
35806,1.0,170.0
13257,7.0,2.0
24991,1.0,20.0
111217,1.0,174.0
76798,1.0,7.0
11645,1.0,18.0
25893,1.0,23.0
80815,1.0,213.0
111503,1.0,174.0
79695,1.0,21.0
105928,1.0,226.0
91839,1.0,176.0
86643,1.0,234.0
82655,1.0,237.0
83700,1.0,7.0
13073,8.0,2.0
13175,7.0,2.0
32730,7.0,33.0
11023,1.0,18.0
72138,5.0,196.0
17328,7.0,186.0
32166,1.0,33.0
31082,9.0,33.0
74636,1.0,7.0
76278,1.0,224.0
84822,1.0,29.0
78499,1.0,21.0
33806,1.0,198.0
83340,1.0,214.0
113502,1.0,18.0
81964,1.0,214.0
77616,1.0,227.0
111815,1.0,36.0
68969,6.0,15.0
30232,7.0,33.0
24615,1.0,20.0
83538,1.0,7.0
84400,1.0,221.0
15147,7.0,44.0
92614,1.0,176.0
91371,1.0,270.0
75716,1.0,7.0
92019,1.0,176.0
82523,1.0,236.0
81830,1.0,235.0
19394,7.0,186.0
29308,1.0,32.0
31994,18.0,33.0
24897,1.0,20.0
78040,1.0,176.0
8485,1.0,179.0
34544,1.0,161.0
86797,1.0,247.0
103025,1.0,7.0
77492,1.0,227.0
26347,1.0,23.0
14415,7.0,44.0
77408,1.0,227.0
73447,1.0,213.0
25411,1.0,20.0
9656,1.0,18.0
102631,1.0,65.0
69014,7.0,15.0
90487,1.0,176.0
77162,3.0,7.0
113339,1.0,9.0
13427,7.0,2.0
68770,7.0,15.0
75068,1.0,7.0
82387,1.0,235.0
21627,6.0,98.0
85744,1.0,29.0
28130,1.0,194.0
22681,1.0,20.0
8631,1.0,85.0
80455,1.0,229.0
23643,2.0,20.0
73923,1.0,219.0
89206,1.0,243.0
20029,1.0,9.0
27586,1.0,25.0
18328,7.0,186.0
35162,1.0,165.0
18528,7.0,186.0
13505,7.0,2.0
16267,1.0,185.0
76459,1.0,18.0
112521,1.0,269.0
70969,1.0,23.0
84620,1.0,50.0
25565,1.0,23.0
28312,5.0,196.0
35684,1.0,170.0
31822,7.0,33.0
26543,1.0,23.0
9891,1.0,18.0
34594,1.0,161.0
111243,1.0,174.0
89582,1.0,176.0
36308,1.0,170.0
88563,1.0,252.0
87873,1.0,251.0
34054,1.0,156.0
72186,5.0,196.0
73719,1.0,219.0
25245,1.0,20.0
14483,7.0,44.0
9694,1.0,9.0
28056,1.0,194.0
30054,7.0,33.0
93200,1.0,229.0
74009,1.0,219.0
83516,1.0,7.0
31072,9.0,33.0
13813,7.0,44.0
78713,1.0,21.0
20229,1.0,10.0
88471,1.0,213.0
92974,1.0,218.0
89692,1.0,213.0
68298,9.0,39.0
80755,1.0,230.0
69829,8.0,27.0
32470,20.0,33.0
86379,1.0,247.0
34680,1.0,161.0
9076,1.0,18.0
29080,1.0,32.0
21331,7.0,76.0
9122,1.0,18.0
88315,1.0,18.0
20473,7.0,67.0
19896,1.0,9.0
106112,1.0,226.0
30262,7.0,33.0
36216,1.0,170.0
9955,1.0,18.0
26677,1.0,25.0
86743,1.0,176.0
85278,1.0,29.0
85474,1.0,29.0
16855,7.0,186.0
76866,1.0,7.0
75378,1.0,7.0
35910,1.0,170.0
30494,7.0,33.0
20157,1.0,10.0
28214,5.0,196.0
86793,1.0,247.0
21717,7.0,98.0
25061,1.0,20.0
78521,1.0,21.0
85044,1.0,29.0
90865,1.0,254.0
13121,1.0,2.0
24135,1.0,20.0
30596,7.0,33.0
73571,1.0,219.0
82018,1.0,235.0
86741,1.0,176.0
17766,7.0,186.0
35544,2.0,36.0
18618,7.0,186.0
90583,1.0,176.0
106968,1.0,226.0
33218,1.0,198.0
67824,7.0,39.0
79697,1.0,21.0
79147,2.0,21.0
32562,7.0,33.0
80681,1.0,218.0
15807,7.0,44.0
24961,1.0,20.0
81838,1.0,235.0
23663,2.0,20.0
32504,7.0,33.0
22139,9.0,98.0
12776,8.0,18.0
72180,5.0,196.0
80658,3.1292879110480247,7.0
89716,1.0,213.0
82611,1.0,236.0
84362,1.0,221.0
24559,1.0,20.0
70711,8.0,27.0
17394,7.0,186.0
30858,9.0,33.0
90459,1.0,270.0
68309,9.0,39.0
29984,7.0,33.0
76469,1.0,18.0
74019,1.0,219.0
10109,1.0,18.0
23163,1.0,20.0
91973,1.0,176.0
27019,1.0,25.0
87533,1.0,249.0
25035,1.0,20.0
24711,1.0,20.0
18440,7.0,186.0
15487,7.0,44.0
85840,1.0,270.0
24543,2.0,20.0
12736,8.0,18.0
72563,1.0,137.0
81972,1.0,235.0
18466,7.0,186.0
18240,7.0,186.0
104452,1.0,228.0
111525,1.0,174.0
88589,1.0,252.0
111547,1.0,174.0
85444,1.0,29.0
34218,1.0,156.0
10459,1.0,18.0
87697,1.0,218.0
73587,1.0,219.0
19416,7.0,186.0
82890,1.0,214.0
19857,1.0,9.0
36750,1.0,38.0
67145,7.0,39.0
17928,7.0,186.0
22607,3.0,20.0
32856,20.0,33.0
15521,7.0,44.0
86753,1.0,176.0
31670,18.0,33.0
84268,1.0,221.0
28768,1.0,30.0
105794,1.0,226.0
87615,7.0,249.0
14891,7.0,44.0
93440,1.0,218.0
81495,1.0,213.0
35818,1.0,170.0
93292,1.0,229.0
14917,7.0,44.0
30994,9.0,33.0
21481,7.0,98.0
84568,1.0,221.0
74586,1.0,7.0
73715,1.0,219.0
71215,7.0,210.0
85326,1.0,29.0
15515,7.0,44.0
26155,1.0,23.0
82281,1.0,214.0
73557,1.0,214.0
11685,1.0,18.0
21889,7.0,98.0
86023,1.0,240.0
72548,1.0,137.0
20447,7.0,67.0
30604,7.0,33.0
29658,20.0,33.0
30454,7.0,33.0
9785,1.0,18.0
69158,7.0,15.0
113494,1.0,18.0
22389,7.0,110.0
92638,1.0,227.0
82647,1.0,236.0
17412,7.0,186.0
10356,1.0,176.0
13919,7.0,44.0
83590,1.0,7.0
34492,1.0,161.0
90804,1.0,213.0
78751,1.0,21.0
34606,1.0,161.0
18920,7.0,186.0
82149,1.0,235.0
93420,1.0,218.0
34470,1.0,161.0
82245,1.0,235.0
8513,1.0,74.0
15691,7.0,44.0
67573,7.0,39.0
83684,1.0,7.0
92539,1.0,229.0
35168,1.0,165.0
82599,1.0,236.0
70513,7.0,19.0
24803,1.0,20.0
86535,1.0,247.0
9743,1.0,9.0
80597,1.0,7.0
32514,7.0,33.0
22193,7.0,193.0
77230,7.0,226.0
24169,1.0,20.0
8826,1.0,18.0
31788,7.0,33.0
22737,1.0,20.0
37060,1.0,38.0
78230,1.0,213.0
14169,7.0,44.0
30550,7.0,33.0
82044,1.0,214.0
103085,1.0,7.0
29130,1.0,32.0
78361,1.0,21.0
72470,1.0,137.0
81400,1.0,232.0
30622,20.0,33.0
14595,7.0,44.0
12275,1.0,18.0
76308,1.0,18.0
88213,1.0,78.0
22453,7.0,110.0
75818,1.0,219.0
29448,9.0,33.0
72343,5.0,196.0
49591,8.0,27.0
12510,2.0,18.0
24987,1.0,20.0
68556,6.0,206.0
27423,1.0,25.0
68806,7.0,15.0
21317,7.0,76.0
36806,1.0,38.0
93526,1.0,216.0
92099,1.0,176.0
113174,1.0,7.0
81730,1.0,235.0
21589,6.0,98.0
32338,1.0,33.0
25615,1.0,23.0
10978,1.0,18.0
80287,1.0,229.0
33256,1.0,198.0
85098,1.0,29.0
36092,1.0,170.0
83768,1.0,7.0
20727,9.0,188.0
90645,1.0,176.0
67964,1.0,10.0
17630,7.0,186.0
20605,7.0,67.0
78779,1.0,21.0
75382,1.0,7.0
17616,7.0,186.0
19182,7.0,186.0
86807,1.0,218.0
84686,1.0,29.0
29890,7.0,33.0
23339,1.0,20.0
82803,1.0,50.0
92105,1.0,176.0
76102,1.0,7.0
92235,1.0,66.0
91813,1.0,176.0
28700,1.0,30.0
14107,7.0,44.0
25119,1.0,20.0
15271,7.0,44.0
74334,1.0,219.0
14767,7.0,44.0
10454,1.0,18.0
73763,1.0,219.0
33968,1.0,156.0
16631,1.0,185.0
74522,1.0,216.0
16919,7.0,186.0
8563,1.0,182.0
82821,1.0,50.0
34456,1.0,161.0
83092,1.0,78.0
102649,1.0,7.0
73773,1.0,219.0
106772,1.0,226.0
17316,7.0,186.0
103053,1.0,7.0
14153,7.0,44.0
71936,1.0,36.0
22577,1.0,20.0
22759,1.0,20.0
103035,1.0,7.0
70446,7.0,19.0
29454,9.0,33.0
21591,6.0,98.0
26735,1.0,25.0
72274,5.0,196.0
79535,1.0,21.0
13691,7.0,184.0
13643,1.0,137.0
9193,1.0,18.0
10038,1.0,18.0
9050,1.0,18.0
70732,8.0,27.0
22909,1.0,20.0
105764,1.0,226.0
21255,7.0,76.0
80485,1.0,229.0
37146,1.0,38.0
23937,1.0,20.0
86517,1.0,247.0
74574,1.0,216.0
31234,20.0,33.0
92061,1.0,176.0
71331,9.0,211.0
30052,7.0,33.0
73779,1.0,219.0
82807,1.0,50.0
33764,1.0,198.0
17310,7.0,186.0
89039,1.0,253.0
34862,1.0,161.0
79617,1.0,21.0
84228,1.0,221.0
25705,1.0,23.0
87731,1.0,244.0
20935,7.0,76.0
21355,7.0,76.0
31396,20.0,33.0
12455,6.0,18.0
73839,1.0,219.0
27996,1.0,194.0
32668,7.0,33.0
25021,3.0,20.0
25425,1.0,20.0
93600,1.0,78.0
9126,1.0,18.0
17344,7.0,186.0
35064,1.0,161.0
17538,7.0,186.0
81509,1.0,214.0
66154,8.0,2.0
68019,9.0,39.0
84404,1.0,221.0
32880,20.0,33.0
25661,1.0,23.0
86263,1.0,247.0
76934,1.0,7.0
15135,7.0,44.0
11652,1.0,18.0
79315,1.0,21.0
69856,8.0,27.0
81525,1.0,234.0
108583,1.0,65.0
24201,1.0,20.0
21229,7.0,76.0
105602,1.0,226.0
25199,1.0,20.0
22575,1.0,20.0
89350,1.0,218.0
21231,7.0,76.0
28566,1.0,30.0
76362,1.0,18.0
32054,7.0,33.0
16887,7.0,186.0
71173,7.0,210.0
24573,1.0,20.0
74792,1.0,7.0
68051,1.0,10.0
34560,1.0,161.0
79463,2.0,21.0
79087,1.0,21.0
32292,1.0,33.0
87531,1.0,249.0
105838,1.0,226.0
21385,1.0,191.0
15091,7.0,44.0
34276,1.0,160.0
31164,7.0,33.0
71191,7.0,210.0
18548,7.0,186.0
35632,1.0,170.0
81023,3.0,228.0
31138,9.0,33.0
81802,1.0,235.0
23509,1.0,20.0
8533,1.0,177.0
69047,7.0,15.0
15769,7.0,44.0
28106,1.0,194.0
85914,1.0,176.0
9445,1.0,9.0
72246,5.0,196.0
21539,6.0,98.0
26973,1.0,25.0
87635,1.0,176.0
88085,1.0,251.0
26885,1.0,25.0
31044,9.0,33.0
22581,1.0,20.0
33054,20.0,33.0
35838,1.0,170.0
15785,7.0,44.0
16833,7.0,186.0
18736,7.0,186.0
10438,1.0,18.0
17176,7.0,186.0
30474,7.0,33.0
82465,1.0,236.0
30274,7.0,33.0
21793,7.0,98.0
78381,1.0,21.0
93862,1.0,229.0
108531,1.0,65.0
67121,9.0,39.0
89091,1.0,213.0
79159,2.0,21.0
85082,1.0,29.0
79389,1.0,21.0
83748,1.0,7.0
86493,1.0,247.0
34016,1.0,156.0
24905,1.0,20.0
104641,1.0,248.0
78883,1.0,21.0
22009,7.0,98.0
32542,7.0,33.0
24357,3.0,20.0
31206,20.0,33.0
18538,7.0,186.0
24705,1.0,20.0
70006,8.0,27.0
87309,1.0,176.0
74184,1.0,219.0
102343,1.0,65.0
21813,6.0,98.0
27908,3.0,194.0
79577,1.0,21.0
78339,1.0,213.0
111593,2.0,174.0
72533,1.0,137.0
104521,1.0,228.0
66436,6.0,186.0
92762,1.0,176.0
75498,1.0,7.0
15463,7.0,44.0
31460,20.0,33.0
14257,7.0,44.0
17880,7.0,186.0
90421,1.0,270.0
29422,9.0,33.0
19473,2.0,9.0
85768,1.0,29.0
69227,7.0,15.0
29790,20.0,33.0
14557,7.0,44.0
19487,2.0,9.0
26145,1.0,23.0
93608,1.0,78.0
35552,1.0,36.0
34362,7.0,201.0
33522,1.0,198.0
77720,1.0,227.0
74302,1.0,219.0
32616,7.0,33.0
25803,1.0,23.0
24613,5.0,20.0
16771,7.0,186.0
18696,7.0,186.0
77318,1.0,227.0
32384,1.0,33.0
74960,1.0,7.0
9187,1.0,18.0
10603,1.0,1.0
79921,1.0,21.0
30492,18.0,33.0
18672,7.0,186.0
21413,1.0,191.0
13827,7.0,44.0
18656,7.0,186.0
70473,7.0,19.0
72382,1.0,137.0
29340,1.0,32.0
15481,7.0,44.0
26917,1.0,25.0
26319,1.0,23.0
69050,7.0,15.0
92606,1.0,234.0
16863,7.0,186.0
27329,1.0,25.0
80941,1.0,213.0
9388,1.0,9.0
86011,1.0,213.0
87289,1.0,176.0
26821,1.0,25.0
84962,1.0,29.0
108581,1.0,65.0
92097,1.0,176.0
9162,1.0,18.0
89556,1.0,176.0
20857,7.0,76.0
29288,1.0,32.0
19036,7.0,186.0
32766,7.0,33.0
12472,6.0,18.0
14769,7.0,44.0
104806,1.0,7.0
31558,20.0,33.0
12462,6.0,18.0
13617,1.0,137.0
87179,1.0,247.0
86081,1.0,240.0
17806,7.0,186.0
89542,1.0,176.0
12755,8.0,18.0
73565,1.0,214.0
68650,7.0,206.0
104804,1.0,7.0
24691,1.0,20.0
