id,familia,marca
88583,1.0,252.0
14069,7.0,44.0
17596,7.0,186.0
78995,1.0,21.0
9046,1.0,18.0
31248,20.0,33.0
8539,1.0,177.0
74011,1.0,219.0
29772,20.0,33.0
24979,1.0,20.0
21453,7.0,98.0
88493,1.0,252.0
13135,8.0,2.0
19068,7.0,186.0
106840,1.0,226.0
87841,1.0,226.0
32984,20.0,33.0
27515,1.0,25.0
91110,1.0,213.0
12423,9.0,18.0
35184,1.0,165.0
73787,1.0,219.0
19545,1.0,9.0
79379,1.0,21.0
85426,1.0,29.0
82247,1.0,235.0
82167,1.0,235.0
79841,1.0,21.0
84574,1.0,50.0
33176,1.0,198.0
25207,1.0,20.0
10410,1.0,18.0
33540,1.0,198.0
106252,1.0,226.0
16411,1.0,185.0
82853,1.0,50.0
92590,1.0,234.0
20379,7.0,67.0
80487,1.0,229.0
9068,1.0,18.0
78198,1.0,213.0
102889,1.0,7.0
28874,1.0,30.0
13791,7.0,44.0
22245,7.0,193.0
19543,1.0,9.0
83863,1.0,242.0
19642,1.0,9.0
15743,7.0,44.0
10052,1.0,9.0
85360,1.0,29.0
24053,1.0,20.0
35628,1.0,170.0
21487,7.0,98.0
24497,1.0,20.0
24401,1.0,20.0
35656,1.0,170.0
24755,1.0,20.0
25471,1.0,23.0
21341,7.0,76.0
30154,7.0,33.0
93402,1.0,218.0
33370,1.0,198.0
78615,1.0,21.0
27728,1.0,25.0
15357,7.0,44.0
31584,20.0,33.0
80565,1.0,216.0
33122,20.0,33.0
30196,7.0,33.0
79397,1.0,21.0
79211,1.0,21.0
22339,7.0,110.0
80529,1.0,228.0
72434,1.0,137.0
28804,1.0,30.0
19220,7.0,186.0
79837,1.0,21.0
82423,1.0,235.0
84056,1.0,221.0
113376,1.0,18.0
20239,1.0,10.0
21915,7.0,98.0
18406,7.0,186.0
81878,1.0,213.0
34918,1.0,161.0
35126,1.0,165.0
85104,1.0,29.0
30394,7.0,33.0
69663,8.0,27.0
11321,1.0,18.0
22467,1.0,18.0
27461,1.0,25.0
27211,1.0,25.0
18010,7.0,186.0
20483,7.0,67.0
35478,1.0,165.0
9507,1.0,9.0
82591,1.0,236.0
76274,1.0,224.0
9197,1.0,18.0
35972,1.0,170.0
84080,1.0,221.0
29170,1.0,32.0
69269,6.0,207.0
16615,1.0,185.0
89730,1.0,213.0
32188,1.0,33.0
75406,1.0,7.0
17988,7.0,186.0
9253,1.0,18.0
33478,1.0,198.0
12425,6.0,18.0
82052,1.0,220.0
20199,1.0,10.0
27007,1.0,25.0
15175,7.0,44.0
30496,7.0,33.0
80327,1.0,229.0
12500,1.0,18.0
69137,7.0,15.0
22973,1.0,20.0
104563,1.0,7.0
14571,7.0,44.0
81281,1.0,232.0
87407,1.0,226.0
15645,7.0,44.0
69853,8.0,27.0
14237,7.0,44.0
19644,1.0,9.0
17532,7.0,186.0
9471,1.0,9.0
111673,1.0,174.0
31514,20.0,33.0
18222,7.0,186.0
89406,1.0,218.0
24177,1.0,20.0
78281,1.0,78.0
90965,1.0,78.0
106144,1.0,226.0
26685,1.0,25.0
108671,1.0,65.0
34894,1.0,161.0
23743,1.0,20.0
18798,7.0,186.0
25393,1.0,20.0
19507,1.0,9.0
83236,1.0,240.0
23107,1.0,20.0
111811,1.0,36.0
10948,1.0,18.0
68029,1.0,10.0
70650,8.0,27.0
66415,7.0,186.0
21073,7.0,76.0
82159,1.0,235.0
84182,1.0,221.0
17462,7.0,186.0
67493,1.0,10.0
75158,1.0,7.0
14875,7.0,44.0
91897,1.0,176.0
29542,20.0,33.0
33922,7.0,199.0
24035,1.0,20.0
80411,1.0,229.0
73911,1.0,219.0
16933,7.0,186.0
74326,1.0,219.0
82365,1.0,235.0
67715,1.0,10.0
23093,1.0,20.0
81728,1.0,235.0
11114,1.0,18.0
26607,1.0,23.0
80575,1.0,216.0
83626,1.0,7.0
90737,1.0,213.0
86217,1.0,176.0
92071,1.0,176.0
28152,7.0,194.0
30914,9.0,33.0
32378,1.0,33.0
35204,1.0,165.0
23687,1.0,20.0
86617,1.0,218.0
16137,1.0,185.0
21349,7.0,76.0
85190,1.0,29.0
24121,1.0,20.0
75864,1.0,270.0
79255,1.0,21.0
12419,6.0,18.0
25799,1.0,23.0
23665,1.0,20.0
93006,1.0,270.0
24533,1.0,20.0
82249,1.0,235.0
32568,7.0,33.0
78351,1.0,213.0
82637,1.0,236.0
22547,1.0,20.0
103059,1.0,7.0
74066,1.0,214.0
29046,1.0,32.0
37086,1.0,38.0
25299,1.0,20.0
13243,7.0,2.0
93630,1.0,218.0
33146,1.0,198.0
85608,1.0,29.0
85416,1.0,29.0
22721,1.0,20.0
34520,1.0,161.0
12796,8.0,18.0
86061,1.0,240.0
16283,1.0,185.0
14731,7.0,44.0
35690,1.0,170.0
19529,1.0,9.0
18456,7.0,186.0
111407,1.0,174.0
69841,8.0,27.0
24571,1.0,20.0
89580,1.0,176.0
9901,1.0,9.0
89767,1.0,176.0
23423,1.0,20.0
26657,1.0,25.0
78495,1.0,21.0
25873,1.0,23.0
83240,1.0,240.0
92109,1.0,176.0
21251,7.0,76.0
17814,7.0,186.0
104118,1.0,7.0
22859,1.0,20.0
85274,1.0,29.0
77462,1.0,227.0
26141,1.0,23.0
30614,20.0,33.0
14853,7.0,44.0
69098,7.0,15.0
71152,7.0,210.0
19923,1.0,9.0
16489,1.0,185.0
20949,7.0,76.0
72464,1.0,137.0
90571,1.0,234.0
103027,1.0,7.0
22989,1.0,20.0
104466,1.0,228.0
72415,1.0,137.0
80555,1.0,213.0
106030,1.0,226.0
22843,1.0,20.0
24149,1.0,20.0
17812,7.0,186.0
28594,1.0,30.0
17710,7.0,186.0
35128,1.0,165.0
68496,6.0,206.0
23939,1.0,20.0
68195,1.0,10.0
18634,7.0,186.0
108575,1.0,65.0
9405,1.0,9.0
27900,1.0,194.0
11306,1.0,18.0
23557,2.0,20.0
19535,2.0,9.0
71048,7.0,208.0
23993,1.0,20.0
89172,1.0,243.0
81257,1.0,214.0
14735,7.0,44.0
78817,1.0,21.0
28472,1.0,30.0
84838,1.0,29.0
18116,7.0,186.0
105882,1.0,226.0
20705,7.0,67.0
24057,3.0,20.0
68276,1.0,10.0
31242,20.0,33.0
19264,7.0,186.0
19829,1.0,9.0
21957,7.0,98.0
35258,1.0,165.0
18566,7.0,186.0
27025,1.0,25.0
111701,2.0,174.0
79865,1.0,21.0
34942,1.0,161.0
17600,7.0,186.0
10766,1.0,18.0
30266,7.0,33.0
18446,7.0,186.0
20519,7.0,67.0
26049,1.0,23.0
32802,7.0,33.0
21601,6.0,98.0
30544,18.0,33.0
72331,5.0,196.0
83122,1.0,50.0
22459,7.0,110.0
93570,1.0,7.0
76661,1.0,18.0
77100,1.0,7.0
106936,1.0,226.0
28588,1.0,30.0
105946,1.0,226.0
92738,1.0,18.0
16683,7.0,186.0
89750,1.0,213.0
30892,9.0,33.0
92165,1.0,216.0
9995,1.0,18.0
102742,1.0,7.0
27257,1.0,25.0
27097,1.0,25.0
21309,7.0,76.0
74218,1.0,219.0
34920,1.0,161.0
70971,1.0,140.0
70170,1.0,18.0
13955,7.0,44.0
70684,8.0,27.0
83766,1.0,7.0
23481,1.0,20.0
33202,1.0,198.0
22871,1.0,20.0
32122,1.0,33.0
28968,1.0,32.0
71051,7.0,208.0
76086,1.0,7.0
22423,7.0,110.0
71039,7.0,208.0
22799,1.0,20.0
23925,1.0,20.0
83504,1.0,7.0
28766,1.0,30.0
30634,20.0,33.0
68893,7.0,15.0
21313,7.0,76.0
83224,1.0,240.0
74128,1.0,219.0
20321,7.0,67.0
12766,8.0,18.0
91971,1.0,176.0
35512,1.0,36.0
87159,1.0,176.0
85588,1.0,29.0
9981,1.0,18.0
103256,1.0,7.0
26305,1.0,23.0
81956,1.0,214.0
75028,1.0,7.0
31660,18.0,33.0
35250,1.0,165.0
101913,1.0,228.0
15475,7.0,44.0
28470,1.0,30.0
86349,1.0,247.0
83354,1.0,214.0
87717,1.0,176.0
78971,1.0,21.0
14029,7.0,44.0
18320,7.0,186.0
17548,7.0,186.0
92417,1.0,229.0
103033,1.0,7.0
70653,8.0,27.0
87167,1.0,176.0
93268,1.0,229.0
75654,1.0,7.0
78799,1.0,21.0
19632,1.0,9.0
31088,9.0,33.0
78897,1.0,21.0
85404,1.0,29.0
28456,1.0,30.0
106264,1.0,226.0
89522,1.0,176.0
35776,1.0,170.0
105886,1.0,226.0
87789,1.0,239.0
14815,7.0,44.0
78409,1.0,21.0
84262,1.0,221.0
69470,8.0,27.0
106136,1.0,226.0
80849,1.0,213.0
106022,1.0,226.0
28134,7.0,194.0
32394,1.0,33.0
78777,1.0,21.0
26551,1.0,23.0
21003,7.0,76.0
75034,1.0,7.0
27654,1.0,25.0
20987,7.0,76.0
102899,1.0,7.0
25221,1.0,20.0
75248,1.0,7.0
11694,1.0,18.0
80923,1.0,213.0
84484,1.0,221.0
9844,1.0,9.0
79151,1.0,21.0
32690,7.0,33.0
9114,1.0,18.0
18816,7.0,186.0
26081,1.0,23.0
69329,7.0,207.0
21991,7.0,98.0
15441,7.0,44.0
70470,7.0,19.0
75434,1.0,7.0
85224,1.0,29.0
10947,1.0,18.0
75922,1.0,176.0
10029,1.0,18.0
27063,1.0,25.0
16769,7.0,186.0
76340,2.0,18.0
29972,7.0,33.0
89430,1.0,234.0
16829,7.0,186.0
76770,1.0,7.0
24527,1.0,20.0
72065,1.0,126.0
28696,1.0,30.0
18262,7.0,186.0
14083,7.0,44.0
90633,1.0,176.0
17170,7.0,186.0
13347,1.0,2.0
80937,1.0,213.0
35338,1.0,165.0
77186,1.0,7.0
81129,1.0,228.0
81766,1.0,235.0
104793,1.0,7.0
78497,1.0,21.0
83606,1.0,7.0
81798,1.0,235.0
21287,7.0,76.0
16641,1.0,185.0
15343,6.0,44.0
26843,1.0,25.0
32800,7.0,33.0
14713,7.0,44.0
35662,1.0,170.0
20477,7.0,67.0
113201,1.0,7.0
25735,1.0,23.0
23635,2.0,20.0
22439,7.0,110.0
113475,1.0,18.0
29744,12.0,33.0
70717,8.0,27.0
13849,6.0,44.0
36458,1.0,170.0
106940,1.0,226.0
31610,20.0,33.0
18934,7.0,186.0
16911,7.0,186.0
78375,1.0,21.0
74828,1.0,7.0
71170,7.0,210.0
23041,1.0,20.0
18356,7.0,186.0
84336,1.0,221.0
30234,7.0,33.0
25757,1.0,23.0
81458,1.0,220.0
30174,7.0,33.0
32674,7.0,33.0
17846,7.0,186.0
19404,7.0,186.0
19578,1.0,9.0
71197,7.0,210.0
16621,1.0,185.0
76228,1.0,224.0
71027,1.0,140.0
80367,1.0,229.0
92966,1.0,176.0
83968,1.0,78.0
35310,1.0,165.0
66187,7.0,44.0
68899,7.0,15.0
91128,1.0,213.0
25059,1.0,20.0
91909,1.0,176.0
9805,1.0,18.0
70323,7.0,19.0
13869,7.0,44.0
31054,9.0,33.0
108439,1.0,18.0
9251,1.0,18.0
27031,1.0,25.0
25743,1.0,23.0
80231,1.0,229.0
29384,1.0,32.0
25907,1.0,23.0
26693,1.0,25.0
85366,1.0,29.0
12241,1.0,18.0
9623,1.0,18.0
14229,7.0,44.0
86347,1.0,247.0
22051,7.0,98.0
31032,9.0,33.0
19134,7.0,186.0
74890,1.0,7.0
70933,1.0,140.0
77490,1.0,227.0
85704,1.0,29.0
35750,1.0,170.0
22243,7.0,193.0
15791,7.0,44.0
21095,7.0,76.0
36142,1.0,170.0
19286,7.0,186.0
68746,8.0,6.0
79533,1.0,21.0
106236,1.0,226.0
21159,7.0,76.0
34760,1.0,161.0
23957,1.0,20.0
72406,1.0,137.0
13441,7.0,2.0
34876,1.0,161.0
110631,1.0,174.0
18068,7.0,186.0
8776,1.0,18.0
34360,7.0,201.0
15301,7.0,44.0
18738,7.0,186.0
87917,1.0,251.0
12784,8.0,18.0
15927,1.0,185.0
35962,1.0,170.0
19594,1.0,9.0
88361,1.0,239.0
85638,1.0,29.0
20595,7.0,67.0
86301,1.0,247.0
24049,1.0,20.0
19284,7.0,186.0
113695,1.0,18.0
34906,1.0,161.0
80199,1.0,229.0
35528,1.0,36.0
18200,7.0,186.0
15105,7.0,44.0
16361,1.0,185.0
24863,1.0,20.0
27606,1.0,25.0
83494,1.0,7.0
21527,6.0,98.0
33924,1.0,156.0
84610,1.0,50.0
75902,1.0,218.0
27341,1.0,25.0
23077,1.0,20.0
37202,1.0,38.0
16839,7.0,186.0
81750,1.0,235.0
26151,1.0,23.0
13215,1.0,2.0
93494,1.0,176.0
12493,1.0,18.0
32840,7.0,33.0
75292,1.0,7.0
17039,7.0,186.0
83865,1.0,242.0
68172,9.0,39.0
73399,1.0,213.0
20247,7.0,67.0
16513,1.0,185.0
34504,1.0,161.0
8954,1.0,18.0
10311,1.0,18.0
81039,1.0,228.0
93104,1.0,218.0
87849,1.0,251.0
29506,20.0,33.0
84884,1.0,29.0
27475,1.0,25.0
89097,1.0,213.0
67351,7.0,39.0
70209,7.0,19.0
80965,1.0,213.0
34750,1.0,161.0
73443,1.0,213.0
84256,1.0,221.0
30114,7.0,33.0
104669,1.0,248.0
22777,1.0,20.0
85150,1.0,29.0
77274,1.0,227.0
72086,1.0,194.0
106914,1.0,226.0
25521,1.0,23.0
14321,7.0,44.0
71588,1.0,25.0
33960,1.0,156.0
8591,1.0,155.0
84924,1.0,29.0
93888,1.0,241.0
25487,1.0,23.0
93572,1.0,7.0
85446,1.0,29.0
34528,1.0,161.0
79469,1.0,21.0
14547,7.0,44.0
92686,1.0,227.0
32184,1.0,33.0
31952,7.0,33.0
87547,1.0,249.0
77380,1.0,227.0
27391,1.0,25.0
29154,1.0,32.0
86427,1.0,247.0
74718,1.0,7.0
67866,9.0,39.0
12344,1.0,18.0
102694,1.0,7.0
79651,2.0,21.0
82263,1.0,220.0
108611,1.0,65.0
105660,1.0,226.0
31520,20.0,33.0
77330,1.0,227.0
87925,1.0,251.0
30794,20.0,33.0
74324,1.0,219.0
79109,1.0,21.0
72114,5.0,196.0
69434,8.0,27.0
69224,7.0,15.0
25877,1.0,23.0
16287,1.0,185.0
74880,1.0,216.0
37076,2.0,38.0
76707,1.0,7.0
74572,1.0,7.0
67295,1.0,10.0
91247,2.0,213.0
82739,1.0,50.0
9289,1.0,9.0
36314,1.0,170.0
80825,1.0,213.0
22879,1.0,20.0
35134,1.0,165.0
20073,1.0,9.0
86575,1.0,218.0
92267,1.0,176.0
10261,1.0,18.0
19505,1.0,9.0
74602,1.0,7.0
81694,1.0,214.0
24939,1.0,20.0
36102,1.0,170.0
34448,1.0,161.0
16749,7.0,186.0
108421,1.0,7.0
26535,1.0,23.0
17714,7.0,186.0
75482,1.0,7.0
16317,1.0,185.0
27239,1.0,25.0
28600,1.0,30.0
16841,7.0,186.0
10269,1.0,18.0
79551,1.0,21.0
25977,1.0,23.0
24069,1.0,20.0
78745,1.0,21.0
81896,1.0,235.0
74015,1.0,219.0
113354,1.0,10.0
30210,7.0,33.0
74786,1.0,7.0
29010,1.0,32.0
66418,7.0,186.0
10078,1.0,18.0
30156,7.0,33.0
92764,1.0,176.0
10534,1.0,1.0
21425,7.0,98.0
30688,20.0,33.0
104318,1.0,228.0
92373,1.0,229.0
87755,1.0,218.0
33108,20.0,33.0
27942,1.0,194.0
68842,7.0,15.0
17302,7.0,186.0
86413,1.0,247.0
27287,1.0,25.0
108661,1.0,65.0
15283,7.0,44.0
81666,1.0,214.0
79717,1.0,21.0
84128,1.0,221.0
102965,1.0,7.0
23709,1.0,20.0
16323,1.0,185.0
24449,1.0,20.0
79219,2.0,21.0
87557,1.0,249.0
67718,1.0,10.0
90619,1.0,176.0
28960,1.0,32.0
22375,7.0,110.0
69458,8.0,27.0
29430,9.0,33.0
80637,1.0,7.0
84422,1.0,221.0
13761,7.0,44.0
75176,1.0,7.0
84434,1.0,221.0
36842,1.0,38.0
14443,7.0,44.0
32944,20.0,33.0
81794,1.0,235.0
76142,1.0,7.0
20091,1.0,9.0
84282,1.0,221.0
15629,7.0,44.0
93722,1.0,176.0
29842,7.0,33.0
108597,1.0,65.0
26941,1.0,25.0
21913,7.0,98.0
83418,1.0,214.0
26947,1.0,25.0
106148,1.0,226.0
23205,1.0,20.0
90893,1.0,78.0
25415,1.0,20.0
23329,1.0,20.0
82357,1.0,235.0
31094,9.0,33.0
69994,8.0,27.0
35976,1.0,170.0
102895,1.0,7.0
75800,1.0,219.0
36650,1.0,38.0
30896,9.0,33.0
93674,1.0,7.0
74200,7.0,15.0
18220,7.0,186.0
79579,1.0,21.0
83069,1.0,176.0
67241,7.0,39.0
82016,1.0,235.0
72397,1.0,137.0
12786,8.0,18.0
79039,1.0,21.0
67696,1.0,10.0
35174,1.0,165.0
22757,1.0,20.0
28386,1.0,30.0
28370,1.0,30.0
86565,1.0,247.0
32096,1.0,33.0
81253,1.0,214.0
107276,1.0,226.0
21893,7.0,98.0
27990,1.0,194.0
70052,7.0,2.0
70179,6.0,19.0
30626,20.0,33.0
10179,3.0,18.0
75972,1.0,7.0
69248,1.0,108.0
28850,1.0,30.0
81551,1.0,213.0
36070,1.0,170.0
16533,1.0,185.0
29854,7.0,33.0
85548,1.0,29.0
82235,1.0,235.0
84380,1.0,221.0
17244,7.0,186.0
19499,2.0,9.0
11644,1.0,18.0
74300,1.0,219.0
74942,1.0,7.0
34484,1.0,161.0
17192,7.0,186.0
34956,1.0,161.0
79297,1.0,21.0
37110,2.0,38.0
29488,20.0,33.0
81061,1.0,228.0
93672,1.0,7.0
85997,1.0,245.0
79405,1.0,21.0
68412,7.0,39.0
89714,1.0,213.0
11667,1.0,18.0
30734,20.0,33.0
67730,1.0,10.0
80149,1.0,229.0
76629,1.0,18.0
68258,1.0,10.0
75686,1.0,7.0
77688,1.0,227.0
21937,7.0,98.0
25527,1.0,23.0
23293,1.0,20.0
81440,1.0,232.0
77478,1.0,227.0
26759,1.0,25.0
9670,1.0,9.0
18084,7.0,186.0
92588,1.0,176.0
24733,1.0,20.0
36288,1.0,170.0
35334,1.0,165.0
23653,1.0,20.0
20805,7.0,76.0
78741,1.0,21.0
22883,1.0,20.0
11676,1.0,18.0
34990,1.0,161.0
23961,1.0,20.0
18296,7.0,186.0
28798,1.0,30.0
35094,1.0,161.0
81986,1.0,235.0
32884,20.0,33.0
17822,7.0,186.0
69820,8.0,27.0
17606,7.0,186.0
34238,7.0,200.0
78126,1.0,176.0
85196,1.0,29.0
34420,1.0,161.0
26611,1.0,23.0
67970,1.0,10.0
81934,1.0,235.0
79919,1.0,21.0
24209,1.0,20.0
82861,1.0,176.0
27964,1.0,194.0
72367,7.0,204.0
82701,1.0,237.0
26705,1.0,25.0
27485,1.0,25.0
35450,1.0,165.0
82411,1.0,214.0
74972,1.0,7.0
86783,1.0,247.0
70831,8.0,27.0
84504,1.0,221.0
13543,1.0,2.0
13211,1.0,2.0
28664,1.0,30.0
25001,1.0,20.0
35924,1.0,170.0
113671,1.0,18.0
81850,1.0,235.0
8517,1.0,74.0
82693,1.0,237.0
91179,1.0,213.0
78621,1.0,21.0
20909,7.0,76.0
86585,1.0,218.0
15311,6.0,44.0
103368,1.0,65.0
76481,1.0,18.0
26329,1.0,23.0
67690,1.0,10.0
69901,8.0,27.0
21121,7.0,76.0
112429,1.0,269.0
15861,1.0,185.0
20391,7.0,67.0
82307,1.0,235.0
21703,6.0,98.0
22383,7.0,110.0
10114,1.0,18.0
88189,1.0,18.0
73567,1.0,214.0
91259,2.0,213.0
73895,1.0,219.0
32078,18.0,33.0
82951,1.0,214.0
16643,1.0,185.0
85266,1.0,29.0
27487,1.0,25.0
15497,7.0,44.0
14493,7.0,44.0
93424,1.0,218.0
87387,1.0,176.0
20893,7.0,76.0
37164,1.0,38.0
37204,1.0,38.0
19746,1.0,9.0
79385,1.0,21.0
36552,2.0,38.0
28234,5.0,196.0
21293,7.0,76.0
14397,7.0,44.0
73919,1.0,219.0
12434,6.0,18.0
20437,7.0,67.0
85428,1.0,29.0
13235,7.0,2.0
87903,1.0,251.0
27928,1.0,194.0
106692,1.0,226.0
93700,1.0,270.0
29954,7.0,33.0
70221,7.0,19.0
34432,1.0,161.0
67205,9.0,39.0
112451,1.0,269.0
82615,1.0,236.0
87201,1.0,247.0
84982,1.0,29.0
27343,1.0,25.0
82705,1.0,237.0
31682,18.0,33.0
36468,1.0,170.0
90481,1.0,176.0
35660,1.0,170.0
18958,7.0,186.0
81836,1.0,235.0
78473,1.0,21.0
83222,1.0,240.0
33528,1.0,198.0
36080,1.0,170.0
102720,1.0,7.0
113169,1.0,7.0
105586,2.0,226.0
14543,7.0,44.0
17820,7.0,186.0
19064,7.0,186.0
19813,1.0,9.0
17530,7.0,186.0
28294,5.0,196.0
15209,7.0,44.0
79233,1.0,21.0
12482,1.0,18.0
89174,1.0,243.0
77278,1.0,227.0
26387,1.0,23.0
18438,7.0,186.0
106214,1.0,226.0
26981,1.0,25.0
18936,7.0,186.0
108641,1.0,65.0
87157,1.0,176.0
13681,7.0,184.0
78285,1.0,213.0
88395,1.0,218.0
79545,2.0,21.0
24263,1.0,20.0
84328,1.0,221.0
23397,1.0,20.0
113718,1.0,18.0
80325,1.0,229.0
36136,1.0,170.0
87931,1.0,251.0
36334,1.0,170.0
82481,2.0,236.0
9112,1.0,18.0
73799,1.0,219.0
20375,7.0,67.0
68529,6.0,206.0
17114,7.0,186.0
103121,1.0,7.0
21651,6.0,98.0
102887,1.0,7.0
25925,1.0,23.0
30840,9.0,33.0
31978,18.0,33.0
13475,1.0,2.0
33894,7.0,199.0
27057,1.0,25.0
67034,7.0,39.0
30630,20.0,33.0
20465,7.0,67.0
18430,7.0,186.0
67052,9.0,39.0
21535,6.0,98.0
78216,1.0,213.0
25493,1.0,23.0
10019,1.0,18.0
66716,1.0,9.0
77922,1.0,213.0
73475,1.0,214.0
76256,1.0,224.0
91807,1.0,176.0
28162,7.0,194.0
77700,1.0,227.0
17524,7.0,186.0
93882,1.0,229.0
80137,1.0,229.0
28488,1.0,30.0
83260,1.0,240.0
83877,1.0,78.0
25921,1.0,23.0
16963,7.0,186.0
70347,7.0,19.0
93510,1.0,176.0
72612,1.0,137.0
75956,1.0,7.0
16397,1.0,185.0
79263,1.0,21.0
23153,1.0,20.0
93702,1.0,270.0
14215,7.0,44.0
35618,1.0,170.0
33840,1.0,198.0
19769,1.0,9.0
28554,1.0,30.0
77370,1.0,227.0
36712,1.0,38.0
17442,7.0,186.0
8940,1.0,18.0
14471,7.0,44.0
21749,6.0,98.0
81259,1.0,214.0
74192,1.0,219.0
73781,1.0,219.0
77216,7.0,226.0
71440,1.0,165.0
70356,7.0,19.0
85592,1.0,29.0
83480,1.0,7.0
82319,1.0,235.0
90303,1.0,18.0
9483,1.0,9.0
84290,1.0,221.0
9142,1.0,18.0
17592,7.0,186.0
71293,7.0,210.0
73419,1.0,213.0
36360,1.0,170.0
31954,18.0,33.0
30520,7.0,33.0
74482,1.0,7.0
15121,7.0,44.0
87597,1.0,249.0
35472,1.0,165.0
29004,1.0,32.0
102321,1.0,65.0
22755,1.0,20.0
14967,7.0,44.0
81732,1.0,235.0
